

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 16 19:54:38 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   208     0185                     	;# 
   209     0187                     	;# 
   210     0188                     	;# 
   211     0189                     	;# 
   212     018C                     	;# 
   213     018D                     	;# 
   214                           
   215                           	psect	idataBANK0
   216     0162                     __pidataBANK0:
   217                           
   218                           ;initializer for _display
   219     0162  343F               	retlw	63
   220     0163  3406               	retlw	6
   221     0164  345B               	retlw	91
   222     0165  344F               	retlw	79
   223     0166  3466               	retlw	102
   224     0167  346D               	retlw	109
   225     0168  347D               	retlw	125
   226     0169  3407               	retlw	7
   227     016A  347F               	retlw	127
   228     016B  346F               	retlw	111
   229     016C  3477               	retlw	119
   230     016D  347C               	retlw	124
   231     016E  3439               	retlw	57
   232     016F  345E               	retlw	94
   233     0170  3479               	retlw	121
   234     0171  3471               	retlw	113
   235     0005                     _PORTAbits	set	5
   236     0006                     _PORTB	set	6
   237     001E                     _ADRESH	set	30
   238     001F                     _ADCON0bits	set	31
   239     0008                     _PORTD	set	8
   240     000B                     _INTCONbits	set	11
   241     0007                     _PORTC	set	7
   242     0006                     _PORTBbits	set	6
   243     0066                     _ADIF	set	102
   244     0058                     _RBIF	set	88
   245     009F                     _ADCON1bits	set	159
   246     0085                     _TRISAbits	set	133
   247     0081                     _OPTION_REGbits	set	129
   248     0095                     _WPUB	set	149
   249     0096                     _IOCB	set	150
   250     0088                     _TRISD	set	136
   251     0087                     _TRISC	set	135
   252     0086                     _TRISB	set	134
   253     0188                     _ANSELbits	set	392
   254     0189                     _ANSELH	set	393
   255                           
   256                           	psect	cinit
   257     000F                     start_initialization:	
   258                           ; #config settings
   259                           
   260     000F                     __initialization:
   261                           
   262                           ; Initialize objects allocated to BANK0
   263     000F  1383               	bcf	3,7	;select IRP bank0
   264     0010  3030               	movlw	low (__pdataBANK0+16)
   265     0011  00FD               	movwf	btemp+-1
   266     0012  3001               	movlw	high __pidataBANK0
   267     0013  00FE               	movwf	btemp
   268     0014  3062               	movlw	low __pidataBANK0
   269     0015  00FF               	movwf	btemp+1
   270     0016  3020               	movlw	low __pdataBANK0
   271     0017  0084               	movwf	4
   272     0018  120A  118A  2153  120A  118A  	fcall	init_ram0
   273                           
   274                           ; Clear objects allocated to COMMON
   275     001D  01F5               	clrf	__pbssCOMMON& (0+127)
   276     001E  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   277     001F  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   278     0020  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   279     0021                     end_of_initialization:	
   280                           ;End of C runtime variable initialization code
   281                           
   282     0021                     __end_of__initialization:
   283     0021  0183               	clrf	3
   284     0022  120A  118A  288E   	ljmp	_main	;jump to C main() function
   285                           
   286                           	psect	bssCOMMON
   287     0075                     __pbssCOMMON:
   288     0075                     _DISP2:
   289     0075                     	ds	2
   290     0077                     _DISP1:
   291     0077                     	ds	2
   292                           
   293                           	psect	dataBANK0
   294     0020                     __pdataBANK0:
   295     0020                     _display:
   296     0020                     	ds	16
   297                           
   298                           	psect	inittext
   299     014F                     init_fetch0:	
   300                           ;	Called with low address in FSR and high address in W
   301                           
   302     014F  087E               	movf	btemp,w
   303     0150  008A               	movwf	10
   304     0151  087F               	movf	btemp+1,w
   305     0152  0082               	movwf	2
   306     0153                     init_ram0:	
   307                           ;Called with:
   308                           ;	high address of idata address in btemp 
   309                           ;	low address of idata address in btemp+1 
   310                           ;	low address of data in FSR
   311                           ;	high address + 1 of data in btemp-1
   312                           
   313     0153  120A  118A  214F  120A  118A  	fcall	init_fetch0
   314     0158  0080               	movwf	0
   315     0159  0A84               	incf	4,f
   316     015A  0804               	movf	4,w
   317     015B  067D               	xorwf	btemp+-1,w
   318     015C  1903               	btfsc	3,2
   319     015D  3400               	retlw	0
   320     015E  0AFF               	incf	btemp+1,f
   321     015F  1903               	btfsc	3,2
   322     0160  0AFE               	incf	btemp,f
   323     0161  2953               	goto	init_ram0
   324                           
   325                           	psect	cstackCOMMON
   326     0070                     __pcstackCOMMON:
   327     0070                     ?_setup:
   328     0070                     ?_setup_portb:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0070                     ?_setup_ADC:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0070                     ?_Comparador:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     0070                     ?_isr:	
   338                           ; 1 bytes @ 0x0
   339                           
   340     0070                     ??_isr:	
   341                           ; 1 bytes @ 0x0
   342                           
   343     0070                     ?_main:	
   344                           ; 1 bytes @ 0x0
   345                           
   346                           
   347                           ; 1 bytes @ 0x0
   348     0070                     	ds	4
   349     0074                     ??_setup:
   350     0074                     ??_setup_portb:	
   351                           ; 1 bytes @ 0x4
   352                           
   353     0074                     ??_setup_ADC:	
   354                           ; 1 bytes @ 0x4
   355                           
   356     0074                     ??_Comparador:	
   357                           ; 1 bytes @ 0x4
   358                           
   359     0074                     ??___awdiv:	
   360                           ; 1 bytes @ 0x4
   361                           
   362                           
   363                           ; 1 bytes @ 0x4
   364     0074                     	ds	1
   365                           
   366                           	psect	cstackBANK0
   367     0030                     __pcstackBANK0:
   368     0030                     ?___awdiv:
   369     0030                     ___awdiv@divisor:	
   370                           ; 2 bytes @ 0x0
   371                           
   372                           
   373                           ; 2 bytes @ 0x0
   374     0030                     	ds	2
   375     0032                     ___awdiv@dividend:
   376                           
   377                           ; 2 bytes @ 0x2
   378     0032                     	ds	2
   379     0034                     ___awdiv@counter:
   380                           
   381                           ; 1 bytes @ 0x4
   382     0034                     	ds	1
   383     0035                     ___awdiv@sign:
   384                           
   385                           ; 1 bytes @ 0x5
   386     0035                     	ds	1
   387     0036                     ___awdiv@quotient:
   388                           
   389                           ; 2 bytes @ 0x6
   390     0036                     	ds	2
   391     0038                     ??_main:
   392                           
   393                           ; 1 bytes @ 0x8
   394     0038                     	ds	2
   395                           
   396                           	psect	maintext
   397     008E                     __pmaintext:	
   398 ;;
   399 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   400 ;;
   401 ;; *************** function _main *****************
   402 ;; Defined at:
   403 ;;		line 98 in file "main.c"
   404 ;; Parameters:    Size  Location     Type
   405 ;;		None
   406 ;; Auto vars:     Size  Location     Type
   407 ;;		None
   408 ;; Return value:  Size  Location     Type
   409 ;;                  1    wreg      void 
   410 ;; Registers used:
   411 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   412 ;; Tracked objects:
   413 ;;		On entry : B00/0
   414 ;;		On exit  : 0/0
   415 ;;		Unchanged: 0/0
   416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   417 ;;      Params:         0       0       0       0       0
   418 ;;      Locals:         0       0       0       0       0
   419 ;;      Temps:          0       2       0       0       0
   420 ;;      Totals:         0       2       0       0       0
   421 ;;Total ram usage:        2 bytes
   422 ;; Hardware stack levels required when called: 2
   423 ;; This function calls:
   424 ;;		_Comparador
   425 ;;		___awdiv
   426 ;;		_setup
   427 ;;		_setup_ADC
   428 ;;		_setup_portb
   429 ;; This function is called by:
   430 ;;		Startup code after reset
   431 ;; This function uses a non-reentrant model
   432 ;;
   433                           
   434     008E                     _main:	
   435                           ;psect for function _main
   436                           
   437     008E                     l921:	
   438                           ;incstack = 0
   439                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   440                           
   441                           
   442                           ;main.c: 99:     setup();
   443     008E  120A  118A  2172  120A  118A  	fcall	_setup
   444                           
   445                           ;main.c: 100:     setup_portb();
   446     0093  120A  118A  218E  120A  118A  	fcall	_setup_portb
   447                           
   448                           ;main.c: 101:     setup_ADC();
   449     0098  120A  118A  2131  120A  118A  	fcall	_setup_ADC
   450     009D                     l923:
   451                           
   452                           ;main.c: 102:     PORTD = display[0];
   453     009D  1283               	bcf	3,5	;RP0=0, select bank0
   454     009E  1303               	bcf	3,6	;RP1=0, select bank0
   455     009F  0820               	movf	_display,w
   456     00A0  0088               	movwf	8	;volatile
   457     00A1                     l925:
   458                           
   459                           ;main.c: 104:         ADCON0bits.GO = 1;
   460     00A1  1283               	bcf	3,5	;RP0=0, select bank0
   461     00A2  1303               	bcf	3,6	;RP1=0, select bank0
   462     00A3  149F               	bsf	31,1	;volatile
   463     00A4                     l73:	
   464                           ;main.c: 105:         while (ADCON0bits.GO == 1);
   465                           
   466     00A4  189F               	btfsc	31,1	;volatile
   467     00A5  28A7               	goto	u431
   468     00A6  28A8               	goto	u430
   469     00A7                     u431:
   470     00A7  28A4               	goto	l73
   471     00A8                     u430:
   472     00A8                     l75:
   473                           
   474                           ;main.c: 106:         ADIF = 0;
   475     00A8  130C               	bcf	12,6	;volatile
   476     00A9                     l927:
   477                           
   478                           ;main.c: 107:         DISP1 = (ADRESH%16);
   479     00A9  081E               	movf	30,w	;volatile
   480     00AA  390F               	andlw	15
   481     00AB  00B8               	movwf	??_main
   482     00AC  01B9               	clrf	??_main+1
   483     00AD  0838               	movf	??_main,w
   484     00AE  00F7               	movwf	_DISP1
   485     00AF  0839               	movf	??_main+1,w
   486     00B0  00F8               	movwf	_DISP1+1
   487     00B1                     l929:
   488                           
   489                           ;main.c: 108:         DISP2 = (ADRESH/16);
   490     00B1  3010               	movlw	16
   491     00B2  00B0               	movwf	___awdiv@divisor
   492     00B3  3000               	movlw	0
   493     00B4  00B1               	movwf	___awdiv@divisor+1
   494     00B5  081E               	movf	30,w	;volatile
   495     00B6  00B8               	movwf	??_main
   496     00B7  01B9               	clrf	??_main+1
   497     00B8  0838               	movf	??_main,w
   498     00B9  00B2               	movwf	___awdiv@dividend
   499     00BA  0839               	movf	??_main+1,w
   500     00BB  00B3               	movwf	___awdiv@dividend+1
   501     00BC  120A  118A  2025  120A  118A  	fcall	___awdiv
   502     00C1  1283               	bcf	3,5	;RP0=0, select bank0
   503     00C2  1303               	bcf	3,6	;RP1=0, select bank0
   504     00C3  0831               	movf	?___awdiv+1,w
   505     00C4  00F6               	movwf	_DISP2+1
   506     00C5  0830               	movf	?___awdiv,w
   507     00C6  00F5               	movwf	_DISP2
   508     00C7                     l931:
   509                           
   510                           ;main.c: 109:         Comparador();
   511     00C7  120A  118A  2182  120A  118A  	fcall	_Comparador
   512     00CC                     l933:
   513                           
   514                           ;main.c: 110:         if (PORTBbits.RB0 == 1){
   515     00CC  1283               	bcf	3,5	;RP0=0, select bank0
   516     00CD  1303               	bcf	3,6	;RP1=0, select bank0
   517     00CE  1C06               	btfss	6,0	;volatile
   518     00CF  28D1               	goto	u441
   519     00D0  28D2               	goto	u440
   520     00D1                     u441:
   521     00D1  28DB               	goto	l76
   522     00D2                     u440:
   523     00D2                     l935:
   524                           
   525                           ;main.c: 111:             PORTD = display[DISP1];
   526     00D2  0877               	movf	_DISP1,w
   527     00D3  3E20               	addlw	(low (_display| 0))& (0+255)
   528     00D4  0084               	movwf	4
   529     00D5  1383               	bcf	3,7	;select IRP bank0
   530     00D6  0800               	movf	0,w
   531     00D7  0088               	movwf	8	;volatile
   532     00D8                     l937:
   533                           
   534                           ;main.c: 112:             PORTBbits.RB0 = 0;
   535     00D8  1006               	bcf	6,0	;volatile
   536     00D9                     l939:
   537                           
   538                           ;main.c: 113:             PORTBbits.RB1 = 1;
   539     00D9  1486               	bsf	6,1	;volatile
   540                           
   541                           ;main.c: 114:             }
   542     00DA  28E7               	goto	l947
   543     00DB                     l76:	
   544                           ;main.c: 115:         else if(PORTBbits.RB1 == 1){
   545                           
   546     00DB  1C86               	btfss	6,1	;volatile
   547     00DC  28DE               	goto	u451
   548     00DD  28DF               	goto	u450
   549     00DE                     u451:
   550     00DE  28E7               	goto	l947
   551     00DF                     u450:
   552     00DF                     l941:
   553                           
   554                           ;main.c: 116:             PORTD = display[DISP2];
   555     00DF  0875               	movf	_DISP2,w
   556     00E0  3E20               	addlw	(low (_display| 0))& (0+255)
   557     00E1  0084               	movwf	4
   558     00E2  1383               	bcf	3,7	;select IRP bank0
   559     00E3  0800               	movf	0,w
   560     00E4  0088               	movwf	8	;volatile
   561     00E5                     l943:
   562                           
   563                           ;main.c: 117:             PORTBbits.RB0 = 1;
   564     00E5  1406               	bsf	6,0	;volatile
   565     00E6                     l945:
   566                           
   567                           ;main.c: 118:             PORTBbits.RB1 = 0;
   568     00E6  1086               	bcf	6,1	;volatile
   569     00E7                     l947:
   570                           
   571                           ;main.c: 120:         _delay((unsigned long)((5)*(4000000/4000.0)));
   572     00E7  3007               	movlw	7
   573     00E8  1283               	bcf	3,5	;RP0=0, select bank0
   574     00E9  1303               	bcf	3,6	;RP1=0, select bank0
   575     00EA  00B9               	movwf	??_main+1
   576     00EB  307C               	movlw	124
   577     00EC  00B8               	movwf	??_main
   578     00ED                     u467:
   579     00ED  0BB8               	decfsz	??_main,f
   580     00EE  28ED               	goto	u467
   581     00EF  0BB9               	decfsz	??_main+1,f
   582     00F0  28ED               	goto	u467
   583     00F1  0000               	nop
   584     00F2  28A1               	goto	l925
   585     00F3  120A  118A  280C   	ljmp	start
   586     00F6                     __end_of_main:
   587                           
   588                           	psect	text1
   589     018E                     __ptext1:	
   590 ;; *************** function _setup_portb *****************
   591 ;; Defined at:
   592 ;;		line 138 in file "main.c"
   593 ;; Parameters:    Size  Location     Type
   594 ;;		None
   595 ;; Auto vars:     Size  Location     Type
   596 ;;		None
   597 ;; Return value:  Size  Location     Type
   598 ;;                  1    wreg      void 
   599 ;; Registers used:
   600 ;;		wreg
   601 ;; Tracked objects:
   602 ;;		On entry : 0/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   606 ;;      Params:         0       0       0       0       0
   607 ;;      Locals:         0       0       0       0       0
   608 ;;      Temps:          0       0       0       0       0
   609 ;;      Totals:         0       0       0       0       0
   610 ;;Total ram usage:        0 bytes
   611 ;; Hardware stack levels used: 1
   612 ;; Hardware stack levels required when called: 1
   613 ;; This function calls:
   614 ;;		Nothing
   615 ;; This function is called by:
   616 ;;		_main
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620     018E                     _setup_portb:	
   621                           ;psect for function _setup_portb
   622                           
   623     018E                     l699:	
   624                           ;incstack = 0
   625                           ; Regs used in _setup_portb: [wreg]
   626                           
   627                           
   628                           ;main.c: 139:     INTCONbits.GIE = 1;
   629     018E  178B               	bsf	11,7	;volatile
   630                           
   631                           ;main.c: 140:     INTCONbits.RBIE = 1;
   632     018F  158B               	bsf	11,3	;volatile
   633                           
   634                           ;main.c: 141:     INTCONbits.RBIF = 0;
   635     0190  100B               	bcf	11,0	;volatile
   636     0191                     l701:
   637                           
   638                           ;main.c: 142:     IOCB = 0b11000000;
   639     0191  30C0               	movlw	192
   640     0192  1683               	bsf	3,5	;RP0=1, select bank1
   641     0193  1303               	bcf	3,6	;RP1=0, select bank1
   642     0194  0096               	movwf	22	;volatile
   643                           
   644                           ;main.c: 143:     WPUB = 0b11000000;
   645     0195  30C0               	movlw	192
   646     0196  0095               	movwf	21	;volatile
   647     0197                     l703:
   648                           
   649                           ;main.c: 144:     OPTION_REGbits.nRBPU = 0;
   650     0197  1381               	bcf	1,7	;volatile
   651     0198                     l87:
   652     0198  0008               	return
   653     0199                     __end_of_setup_portb:
   654                           
   655                           	psect	text2
   656     0131                     __ptext2:	
   657 ;; *************** function _setup_ADC *****************
   658 ;; Defined at:
   659 ;;		line 150 in file "main.c"
   660 ;; Parameters:    Size  Location     Type
   661 ;;		None
   662 ;; Auto vars:     Size  Location     Type
   663 ;;		None
   664 ;; Return value:  Size  Location     Type
   665 ;;                  1    wreg      void 
   666 ;; Registers used:
   667 ;;		wreg
   668 ;; Tracked objects:
   669 ;;		On entry : 0/0
   670 ;;		On exit  : 0/0
   671 ;;		Unchanged: 0/0
   672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   673 ;;      Params:         0       0       0       0       0
   674 ;;      Locals:         0       0       0       0       0
   675 ;;      Temps:          1       0       0       0       0
   676 ;;      Totals:         1       0       0       0       0
   677 ;;Total ram usage:        1 bytes
   678 ;; Hardware stack levels used: 1
   679 ;; Hardware stack levels required when called: 1
   680 ;; This function calls:
   681 ;;		Nothing
   682 ;; This function is called by:
   683 ;;		_main
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687     0131                     _setup_ADC:	
   688                           ;psect for function _setup_ADC
   689                           
   690     0131                     l705:	
   691                           ;incstack = 0
   692                           ; Regs used in _setup_ADC: [wreg]
   693                           
   694                           
   695                           ;main.c: 151:     PORTAbits.RA0 = 0;
   696     0131  1283               	bcf	3,5	;RP0=0, select bank0
   697     0132  1303               	bcf	3,6	;RP1=0, select bank0
   698     0133  1005               	bcf	5,0	;volatile
   699                           
   700                           ;main.c: 152:     TRISAbits.TRISA0 = 1;
   701     0134  1683               	bsf	3,5	;RP0=1, select bank1
   702     0135  1303               	bcf	3,6	;RP1=0, select bank1
   703     0136  1405               	bsf	5,0	;volatile
   704                           
   705                           ;main.c: 153:     ANSELbits.ANS0 = 1;
   706     0137  1683               	bsf	3,5	;RP0=1, select bank3
   707     0138  1703               	bsf	3,6	;RP1=1, select bank3
   708     0139  1408               	bsf	8,0	;volatile
   709                           
   710                           ;main.c: 155:     ADCON0bits.ADCS1 = 0;
   711     013A  1283               	bcf	3,5	;RP0=0, select bank0
   712     013B  1303               	bcf	3,6	;RP1=0, select bank0
   713     013C  139F               	bcf	31,7	;volatile
   714                           
   715                           ;main.c: 156:     ADCON0bits.ADCS0 = 1;
   716     013D  171F               	bsf	31,6	;volatile
   717                           
   718                           ;main.c: 158:     ADCON1bits.VCFG1 = 0;
   719     013E  1683               	bsf	3,5	;RP0=1, select bank1
   720     013F  1303               	bcf	3,6	;RP1=0, select bank1
   721     0140  129F               	bcf	31,5	;volatile
   722                           
   723                           ;main.c: 159:     ADCON1bits.VCFG0 = 0;
   724     0141  121F               	bcf	31,4	;volatile
   725                           
   726                           ;main.c: 161:     ADCON1bits.ADFM = 0;
   727     0142  139F               	bcf	31,7	;volatile
   728                           
   729                           ;main.c: 163:     ADCON0bits.CHS3 = 0;
   730     0143  1283               	bcf	3,5	;RP0=0, select bank0
   731     0144  1303               	bcf	3,6	;RP1=0, select bank0
   732     0145  129F               	bcf	31,5	;volatile
   733                           
   734                           ;main.c: 164:     ADCON0bits.CHS2 = 0;
   735     0146  121F               	bcf	31,4	;volatile
   736                           
   737                           ;main.c: 165:     ADCON0bits.CHS1 = 0;
   738     0147  119F               	bcf	31,3	;volatile
   739                           
   740                           ;main.c: 166:     ADCON0bits.CHS0 = 0;
   741     0148  111F               	bcf	31,2	;volatile
   742                           
   743                           ;main.c: 168:     ADCON0bits.ADON = 1;
   744     0149  141F               	bsf	31,0	;volatile
   745     014A                     l707:
   746                           
   747                           ;main.c: 169:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   748     014A  3021               	movlw	33
   749     014B  00F4               	movwf	??_setup_ADC
   750     014C                     u477:
   751     014C  0BF4               	decfsz	??_setup_ADC,f
   752     014D  294C               	goto	u477
   753     014E                     l90:
   754     014E  0008               	return
   755     014F                     __end_of_setup_ADC:
   756                           
   757                           	psect	text3
   758     0172                     __ptext3:	
   759 ;; *************** function _setup *****************
   760 ;; Defined at:
